
spacy>=3.7.0,<4.0.0
transformers>=4.35.0,<5.0.0
torch>=2.1.0,<3.0.0

pika>=1.3.0,<2.0.0

pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Web Framework
# fastapi>=0.104.0,<1.0.0
# uvicorn>=0.24.0,<1.0.0

# Neo4j
# neo4j>=5.14.0,<6.0.0

# PostgreSQL
# psycopg2-binary>=2.9.0,<3.0.0
# SQLAlchemy>=2.0.0,<3.0.0

# For GPU support (CUDA):
# - Install PyTorch with CUDA from: https://pytorch.org/get-started/locally/
# - Example: pip install torch --index-url https://download.pytorch.org/whl/cu118

# For CPU-only (smaller install):
# - pip install torch --index-url https://download.pytorch.org/whl/cpu

# spaCy model installation (run after pip install):
# - python -m spacy download en_core_web_sm
